id,country,currency,currency_code,exchange_rate
201,Saint Lucia,East Caribbean Dollar,XCD,2.71
202,Saint Martin (French Part),Euro,EUR,0.85
203,Saint Pierre And Miquelon,Euro,EUR,0.85
204,Saint Vincent And The Grenadines,East Caribbean Dollar,XCD,2.71
205,Samoa,Tala,WST,2.67
206,San Marino,Euro,EUR,0.85
207,Sao Tome And Principe,Dobra,STN,0
208,Saudi Arabia,Saudi Riyal,SAR,3.76
209,Senegal,CFA Franc BCEAO,XOF,559.46
210,Serbia,Serbian Dinar,RSD,99.71
211,Seychelles,Seychelles Rupee,SCR,18.65
212,Sierra Leone,Leone,SLE,0
213,Singapore,Singapore Dollar,SGD,1.36
214,Sint Maarten (Dutch Part),Netherlands Antillean Guilder,ANG,1.8
215,"Sistema Unitario De Compensacion Regional De Pagos ""Sucre""",Sucre,XSU,0
216,Slovakia,Euro,EUR,0.85
217,Slovenia,Euro,EUR,0.85
218,Solomon Islands,Solomon Islands Dollar,SBD,8.15
219,Somalia,Somali Shilling,SOS,584.52
220,South Africa,Rand,ZAR,16.5
221,South Georgia And The South Sandwich Islands,No universal currency,USD,0
222,South Sudan,South Sudanese Pound,SSP,0
223,Spain,Euro,EUR,0.85
224,Sri Lanka,Sri Lanka Rupee,LKR,184.7
225,Sudan (The),Sudanese Pound,SDG,55.42
226,Suriname,Surinam Dollar,SRD,14.19
227,Svalbard And Jan Mayen,Norwegian Krone,NOK,9.16
228,Swaziland,Lilangeni,SZL,16.5
229,Sweden,Swedish Krona,SEK,8.81
230,Switzerland,WIR Euro,CHE,0
231,Switzerland,Swiss Franc,CHF,0.91
232,Switzerland,WIR Franc,CHW,0
233,Syrian Arab Republic,Syrian Pound,SYP,513.36
234,Taiwan (Province Of China),New Taiwan Dollar,TWD,28.69
235,Tajikistan,Somoni,TJS,10.35
236,"Tanzania, United Republic Of",Tanzanian Shilling,TZS,2326.33
237,Thailand,Baht,THB,31.07
238,Timor-Leste,US Dollar,USD,1
239,Togo,CFA Franc BCEAO,XOF,559.46
240,Tokelau,New Zealand Dollar,NZD,1.5
241,Tonga,Pa’anga,TOP,2.32
242,Trinidad And Tobago,Trinidad and Tobago Dollar,TTD,6.79
243,Tunisia,Tunisian Dinar,TND,2.76
244,Turkey,Turkish Lira,TRY,7.88
245,Turkmenistan,Turkmenistan New Manat,TMT,3.51
246,Turks And Caicos Islands (The),US Dollar,USD,1
247,Tuvalu,Australian Dollar,AUD,1.38
248,Uganda,Uganda Shilling,UGX,3712.6
249,Ukraine,Hryvnia,UAH,28.28
250,United Arab Emirates (The),UAE Dirham,AED,3.68
251,United Kingdom Of Great Britain And Northern Ireland (The),Pound Sterling,GBP,0.77
252,United States Minor Outlying Islands (The),US Dollar,USD,1
253,United States Of America (The),US Dollar,USD,1
254,United States Of America (The),US Dollar (Next day),USN,0
255,Uruguay,Uruguay Peso en Unidades Indexadas (URUIURUI),UYI,0
256,Uruguay,Peso Uruguayo,UYU,42.64
257,Uzbekistan,Uzbekistan Sum,UZS,10346.98
258,Vanuatu,Vatu,VUV,113.15
259,Venezuela (Bolivarian Republic Of),Bolivar,VEF,10.01
260,Venezuela (Bolivarian Republic Of),Bolivar,VED,0
261,Viet Nam,Dong,VND,23245.61
262,Virgin Islands (British),US Dollar,USD,1
263,Virgin Islands (U.S.),US Dollar,USD,1
264,Wallis And Futuna,CFP Franc,XPF,101.62
265,Western Sahara,Moroccan Dirham,MAD,9.21
266,Yemen,Yemeni Rial,YER,251
267,Zambia,Zambian Kwacha,ZMW,20.18
268,Zimbabwe,Zimbabwe Dollar,ZWL,306.69
269,Åland Islands,Euro,EUR,0.85
